Datos de la fuente:
*********************************
Cantidad de simbolos: 32
- 00101: Probabilidad: 0,0365 | Cantidad de Informacion: 4,776  
- 0111111: Probabilidad: 0,0069 | Cantidad de Informacion: 7,182  
- 1001111: Probabilidad: 0,0082 | Cantidad de Informacion: 6,926  
- 1110111: Probabilidad: 0,0091 | Cantidad de Informacion: 6,778  
- 1001110: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 1101000: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 1110110: Probabilidad: 0,0071 | Cantidad de Informacion: 7,136  
- 0010010: Probabilidad: 0,0089 | Cantidad de Informacion: 6,814  
- 0011100: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 0010011: Probabilidad: 0,0109 | Cantidad de Informacion: 6,521  
- 0011101: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 1010111: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 1010110: Probabilidad: 0,0062 | Cantidad de Informacion: 7,328  
- 0100101: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 0100100: Probabilidad: 0,0082 | Cantidad de Informacion: 6,926  
- 1101001: Probabilidad: 0,0120 | Cantidad de Informacion: 6,381  
- 0111110: Probabilidad: 0,0091 | Cantidad de Informacion: 6,778  
- 0111001: Probabilidad: 0,0060 | Cantidad de Informacion: 7,381  
- 1110101: Probabilidad: 0,0100 | Cantidad de Informacion: 6,644  
- 1000010: Probabilidad: 0,0084 | Cantidad de Informacion: 6,888  
- 1001100: Probabilidad: 0,0051 | Cantidad de Informacion: 7,612  
- 1101110: Probabilidad: 0,0084 | Cantidad de Informacion: 6,888  
- 1000011: Probabilidad: 0,0058 | Cantidad de Informacion: 7,435  
- 1110100: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 1001101: Probabilidad: 0,0051 | Cantidad de Informacion: 7,612  
- 0100110: Probabilidad: 0,0084 | Cantidad de Informacion: 6,888  
- 0011111: Probabilidad: 0,0067 | Cantidad de Informacion: 7,229  
- 0011110: Probabilidad: 0,0093 | Cantidad de Informacion: 6,743  
- 1010001: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 1010000: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 0100111: Probabilidad: 0,0078 | Cantidad de Informacion: 7,006  
- 1101111: Probabilidad: 0,0067 | Cantidad de Informacion: 7,229  
- 0000101: Probabilidad: 0,0064 | Cantidad de Informacion: 7,278  
- 0111000: Probabilidad: 0,0062 | Cantidad de Informacion: 7,328  
- 0000100: Probabilidad: 0,0071 | Cantidad de Informacion: 7,136  
- 0001000: Probabilidad: 0,0064 | Cantidad de Informacion: 7,278  
- 1001011: Probabilidad: 0,0113 | Cantidad de Informacion: 6,463  
- 1100010: Probabilidad: 0,0078 | Cantidad de Informacion: 7,006  
- 0100000: Probabilidad: 0,0073 | Cantidad de Informacion: 7,091  
- 0010110: Probabilidad: 0,0100 | Cantidad de Informacion: 6,644  
- 0010111: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 0100001: Probabilidad: 0,0084 | Cantidad de Informacion: 6,888  
- 1100011: Probabilidad: 0,0078 | Cantidad de Informacion: 7,006  
- 1101100: Probabilidad: 0,0078 | Cantidad de Informacion: 7,006  
- 1001010: Probabilidad: 0,0073 | Cantidad de Informacion: 7,091  
- 1101101: Probabilidad: 0,0078 | Cantidad de Informacion: 7,006  
- 0111010: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 0111011: Probabilidad: 0,0091 | Cantidad de Informacion: 6,778  
- 0001001: Probabilidad: 0,0096 | Cantidad de Informacion: 6,709  
- 0001011: Probabilidad: 0,0082 | Cantidad de Informacion: 6,926  
- 0001010: Probabilidad: 0,0060 | Cantidad de Informacion: 7,381  
- 1001001: Probabilidad: 0,0096 | Cantidad de Informacion: 6,709  
- 1001000: Probabilidad: 0,0082 | Cantidad de Informacion: 6,926  
- 1111011: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 0101100: Probabilidad: 0,0062 | Cantidad de Informacion: 7,328  
- 0100011: Probabilidad: 0,0067 | Cantidad de Informacion: 7,229  
- 0100010: Probabilidad: 0,0060 | Cantidad de Informacion: 7,381  
- 0010000: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 0010001: Probabilidad: 0,0096 | Cantidad de Informacion: 6,709  
- 1010100: Probabilidad: 0,0069 | Cantidad de Informacion: 7,182  
- 0101101: Probabilidad: 0,0062 | Cantidad de Informacion: 7,328  
- 1010101: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 1111010: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 1100001: Probabilidad: 0,0067 | Cantidad de Informacion: 7,229  
- 1100000: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 0110100: Probabilidad: 0,0091 | Cantidad de Informacion: 6,778  
- 0000010: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 0110101: Probabilidad: 0,0071 | Cantidad de Informacion: 7,136  
- 1000100: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 1000101: Probabilidad: 0,0058 | Cantidad de Informacion: 7,435  
- 1111000: Probabilidad: 0,0069 | Cantidad de Informacion: 7,182  
- 1111001: Probabilidad: 0,0060 | Cantidad de Informacion: 7,381  
- 0101111: Probabilidad: 0,0069 | Cantidad de Informacion: 7,182  
- 0101110: Probabilidad: 0,0069 | Cantidad de Informacion: 7,182  
- 1011001: Probabilidad: 0,0058 | Cantidad de Informacion: 7,435  
- 1011000: Probabilidad: 0,0062 | Cantidad de Informacion: 7,328  
- 1100111: Probabilidad: 0,0073 | Cantidad de Informacion: 7,091  
- 1100110: Probabilidad: 0,0060 | Cantidad de Informacion: 7,381  
- 0000011: Probabilidad: 0,0067 | Cantidad de Informacion: 7,229  
- 0001101: Probabilidad: 0,0113 | Cantidad de Informacion: 6,463  
- 0001100: Probabilidad: 0,0082 | Cantidad de Informacion: 6,926  
- 0110111: Probabilidad: 0,0098 | Cantidad de Informacion: 6,676  
- 0001110: Probabilidad: 0,0113 | Cantidad de Informacion: 6,463  
- 0110110: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 1111110: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 1111111: Probabilidad: 0,0089 | Cantidad de Informacion: 6,814  
- 0101001: Probabilidad: 0,0082 | Cantidad de Informacion: 6,926  
- 0101000: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 0010100: Probabilidad: 0,0093 | Cantidad de Informacion: 6,743  
- 0010101: Probabilidad: 0,0082 | Cantidad de Informacion: 6,926  
- 1011011: Probabilidad: 0,0078 | Cantidad de Informacion: 7,006  
- 1011010: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 1100100: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 1100101: Probabilidad: 0,0078 | Cantidad de Informacion: 7,006  
- 0001111: Probabilidad: 0,0056 | Cantidad de Informacion: 7,492  
- 0110001: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 0110000: Probabilidad: 0,0073 | Cantidad de Informacion: 7,091  
- 1000000: Probabilidad: 0,0067 | Cantidad de Informacion: 7,229  
- 1110011: Probabilidad: 0,0100 | Cantidad de Informacion: 6,644  
- 1000001: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 1110010: Probabilidad: 0,0093 | Cantidad de Informacion: 6,743  
- 1111100: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 1111101: Probabilidad: 0,0064 | Cantidad de Informacion: 7,278  
- 0011001: Probabilidad: 0,0069 | Cantidad de Informacion: 7,182  
- 0011000: Probabilidad: 0,0084 | Cantidad de Informacion: 6,888  
- 0101011: Probabilidad: 0,0080 | Cantidad de Informacion: 6,966  
- 0101010: Probabilidad: 0,0084 | Cantidad de Informacion: 6,888  
- 1011101: Probabilidad: 0,0071 | Cantidad de Informacion: 7,136  
- 1010011: Probabilidad: 0,0093 | Cantidad de Informacion: 6,743  
- 1011100: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 1010010: Probabilidad: 0,0078 | Cantidad de Informacion: 7,006  
- 0000110: Probabilidad: 0,0062 | Cantidad de Informacion: 7,328  
- 0000111: Probabilidad: 0,0056 | Cantidad de Informacion: 7,492  
- 0110011: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 0111100: Probabilidad: 0,0084 | Cantidad de Informacion: 6,888  
- 0111101: Probabilidad: 0,0073 | Cantidad de Informacion: 7,091  
- 1101010: Probabilidad: 0,0067 | Cantidad de Informacion: 7,229  
- 1101011: Probabilidad: 0,0102 | Cantidad de Informacion: 6,612  
- 1110001: Probabilidad: 0,0067 | Cantidad de Informacion: 7,229  
- 1000110: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 1000111: Probabilidad: 0,0087 | Cantidad de Informacion: 6,850  
- 1110000: Probabilidad: 0,0053 | Cantidad de Informacion: 7,551  
- 0011011: Probabilidad: 0,0073 | Cantidad de Informacion: 7,091  
- 1011111: Probabilidad: 0,0084 | Cantidad de Informacion: 6,888  
- 1011110: Probabilidad: 0,0078 | Cantidad de Informacion: 7,006  
- 0011010: Probabilidad: 0,0082 | Cantidad de Informacion: 6,926  
- 0000000: Probabilidad: 0,0082 | Cantidad de Informacion: 6,926  
- 0110010: Probabilidad: 0,0076 | Cantidad de Informacion: 7,048  
- 0000001: Probabilidad: 0,0062 | Cantidad de Informacion: 7,328  
 --> La entropia de la fuente es: 6,979 bits/simbolo 

*********************************
Datos de la fuente:
*********************************
Cantidad de simbolos: 512
- 000100100: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 011010110: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 000100101: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011010111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 110100001: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 000111111: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 000111110: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 100000000: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001001000: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 100000001: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 001001001: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 011101000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 011101001: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110100000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100011010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100011011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 000100111: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 011010101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 011010100: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 110100111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 111001010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 001001010: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 000111001: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 000111000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100000110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001001011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 100000111: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011101010: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 011101011: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 111001011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110100110: Probabilidad: 0,0003 | Cantidad de Informacion: 11,773  
- 100011001: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100011000: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 000100110: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011010011: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 011011100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 000100001: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011010010: Probabilidad: 0,0046 | Cantidad de Informacion: 7,773  
- 011011101: Probabilidad: 0,0043 | Cantidad de Informacion: 7,866  
- 011101101: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 110111000: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 001001101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000111011: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 100001110: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100001111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 000111010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 001000010: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 001000011: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 001001100: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110111001: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 011100010: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 011101100: Probabilidad: 0,0037 | Cantidad de Informacion: 8,073  
- 011100011: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 111001000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110101110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111001001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110101111: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110010101: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 110010100: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000100000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 011010000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 000101101: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 011010001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110101101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110111010: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110111011: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 100000010: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010110100: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010110101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 100001100: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 100000011: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 100001101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001001110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001001111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 011101110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 011101111: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111001110: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 110100010: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110101100: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 110100011: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 111001111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 110010111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 000101100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 000100010: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110010110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000100011: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 001011000: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001011001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110110010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 000110101: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 000110100: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 100001010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100001011: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 001000111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 001000110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110110011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110111100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110111101: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 111000011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111000010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 111001100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100101011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111001101: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100101010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 110010001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110010000: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 001011010: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 110011100: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 001011011: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 110011101: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111011010: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111011011: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110111110: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 000110110: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 000110111: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 001000001: Probabilidad: 0,0040 | Cantidad de Informacion: 7,966  
- 100001000: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 100001001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001000000: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110111111: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111000001: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 111000000: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 110010011: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 110010010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 110011110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001010010: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 110011111: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001010011: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 001011100: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 001011101: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111011001: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 100101111: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110100100: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 110100101: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 111011000: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 000110000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 000110001: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 110000100: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110000101: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110110110: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 111000111: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 110110111: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 111000110: Probabilidad: 0,0003 | Cantidad de Informacion: 11,773  
- 100101110: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110011000: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001011110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110011001: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 001011111: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111011111: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 100101001: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 111011110: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 000111101: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 000110011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 000111100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 001000100: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 110000111: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 000110010: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110000110: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 001000101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110110000: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 111000101: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 111000100: Probabilidad: 0,0040 | Cantidad de Informacion: 7,966  
- 110110001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100101000: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 010100101: Probabilidad: 0,0003 | Cantidad de Informacion: 11,773  
- 001010110: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 001010111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 111011100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111010010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 111011101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001101001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111010011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010111000: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 010111001: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011110000: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 011110001: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 001101000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 000011110: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 000011111: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 010100100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 001010000: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001010001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111010001: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001101111: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 111010000: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 000000101: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 000000100: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010111010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010111011: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011110110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 011110111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 000010011: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 000011101: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 001101110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 000010010: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 000011100: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 001101101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001100011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111010111: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111010110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001101100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 011110101: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 011110100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 000010000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 001100010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100010101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000010001: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 100010100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 111010101: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 001010100: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001010101: Probabilidad: 0,0040 | Cantidad de Informacion: 7,966  
- 001100000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111010100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
